티커,종목명,현재가($),수익률(%)
ANPA,Rich Sparkle Holdings Limited Ordinary Shares,80.2,248.7
ERAS,Erasca Inc. Common Stock,11.24,222.06
ALMS,Alumis Inc. Common Stock,26.35,217.09
CRVS,Corvus Pharmaceuticals Inc. Common Stock,20.82,206.63
IBRX,ImmunityBio Inc. Common Stock,5.88,182.69
SNDK,Sandisk Corporation Common Stock,584.55,113.28
RAPT,RAPT Therapeutics Inc. Common Stock,57.78,93.76
ELVN,Enliven Therapeutics Inc. Common Stock,27.82,82.91
VTYX,Ventyx Biosciences Inc. Common Stock,13.91,77.88
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),10.38,71.29
TROX,Tronox Holdings plc Ordinary Shares (UK),7.45,61.61
BIOA,BioAge Labs Inc. Common Stock,20.15,59.67
ARKO,ARKO Corp. Common Stock,6.66,52.05
ENPH,Enphase Energy Inc. Common Stock,51.67,51.97
USAR,USA Rare Earth Inc. Class A Common Stock,23.53,48.92
SLAB,Silicon Laboratories Inc. Common Stock,203.41,47.47
POWL,Powell Industries Inc. Common Stock,527.3,45.91
NEOG,Neogen Corporation Common Stock,10.54,45.18
UCTT,Ultra Clean Holdings Inc. Common Stock,42.98,44.96
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),418.63,44.44
PKST,Peakstone Realty Trust Common Shares,20.72,43.99
SKM,SK Telecom Co. Ltd. Common Stock,29.65,43.65
WDC,Western Digital Corporation Common Stock,269.41,43.39
USAS,Americas Gold and Silver Corporation Common Shares no par value,7.38,43.3
MOD,Modine Manufacturing Company Common Stock,199.53,42.07
INNV,InnovAge Holding Corp. Common Stock,7.78,41.97
BE,Bloom Energy Corporation Class A Common Stock,147.35,41.86
BW,Babcock & Wilcox Enterprises Inc. Common Stock,9.27,41.74
GOLD,Gold.com Inc. Common Stock,51.48,41.7
AAP,Advance Auto Parts Inc.,54.52,41.53
TTMI,TTM Technologies Inc. Common Stock,96.22,41.52
CC,Chemours Company (The) Common Stock,17.94,40.82
VG,Venture Global Inc. Class A common stock,9.61,40.7
NEXA,Nexa Resources S.A. Common Shares,12.78,40.29
AXL,American Axle & Manufacturing Holdings Inc. Common Stock,9.0,40.19
TWST,Twist Bioscience Corporation Common Stock,48.12,40.13
HYMC,Hycroft Mining Holding Corporation Class A Common Stock,39.31,39.64
CWH,Camping World Holdings Inc. Class A Common Stock,13.65,39.57
AMN,AMN Healthcare Services Inc,21.05,39.4
TGB,Taseko Mines Ltd. Common Stock,8.37,39.27
ALM,Almonty Industries Inc. Common Shares,13.36,39.02
CRML,Critical Metals Corp. Ordinary Shares,13.03,38.62
TNGX,Tango Therapeutics Inc.,12.32,38.27
LQDA,Liquidia Corporation Common Stock,44.43,38.2
DBVT,DBV Technologies S.A. American Depositary Shares,23.41,37.79
CTMX,CytomX Therapeutics Inc. Common Stock,5.67,37.62
MIRM,Mirum Pharmaceuticals Inc. Common Stock,103.96,37.59
HUYA,HUYA Inc. American depositary shares each  representing one Class A ordinary share,4.36,37.54
BKD,Brookdale Senior Living Inc. Common Stock,14.9,37.45
SIMO,Silicon Motion Technology Corporation American Depositary Shares,128.37,37.18
LGIH,LGI Homes Inc. Common Stock,58.45,36.6
FRO,Frontline Plc Ordinary Shares,28.2,35.64
GLUE,Monte Rosa Therapeutics Inc. Common Stock,19.53,35.63
WLFC,Willis Lease Finance Corporation Common Stock,192.31,35.53
VIAV,Viavi Solutions Inc. Common Stock,24.5,35.28
AMPX,Amprius Technologies Inc. Common Stock,12.4,34.64
KRUS,Kura Sushi USA Inc. Class A Common Stock,76.79,34.6
MLTX,MoonLake Immunotherapeutics Class A Ordinary Shares,15.03,34.32
ALGM,Allegro MicroSystems Inc. Common Stock,38.2,34.27
ARCB,ArcBest Corporation Common Stock,109.55,34.06
IMNM,Immunome Inc. Common Stock,26.41,33.99
ICHR,Ichor Holdings Ordinary Shares,28.01,33.76
DXPE,DXP Enterprises Inc. Common Stock,139.98,33.65
SCL,Stepan Company Common Stock,63.57,33.58
OCS,Oculis Holding AG Ordinary shares,26.37,33.52
AAUC,Allied Gold Corporation Common Shares,31.53,32.98
MRNA,Moderna Inc. Common Stock,42.77,32.95
DNLI,Denali Therapeutics Inc. Common Stock,21.28,32.83
NE,Noble Corporation plc A Ordinary Shares,38.49,32.59
ARRY,Array Technologies Inc. Common Stock,11.96,32.45
SOLS,Solstice Advanced Materials Inc. Common Stock ,65.22,32.21
NTLA,Intellia Therapeutics Inc. Common Stock,12.36,31.91
WS,Worthington Steel Inc. Common Shares,46.46,31.73
AG,First Majestic Silver Corp. Ordinary Shares (Canada),22.43,31.63
BORR,Borr Drilling Limited Common Shares,5.23,31.41
HLF,Herbalife Ltd. Common Shares,16.92,31.06
AVT,Avnet Inc. Common Stock,63.99,31.02
KMT,Kennametal Inc. Common Stock,38.35,30.93
MBX,MBX Biosciences Inc. Common Stock,38.37,30.91
HUN,Huntsman Corporation Common Stock,13.73,30.89
GILT,Gilat Satellite Networks Ltd. Ordinary Shares,18.7,30.68
MUX,McEwen Inc. Common Stock,25.6,30.61
DNTH,Dianthus Therapeutics Inc. Common Stock,48.13,30.47
LITE,Lumentum Holdings Inc. Common Stock,465.54,30.39
FLNC,Fluence Energy Inc. Class A Common Stock,28.99,30.29
STNG,Scorpio Tankers Inc. Common Shares,64.5,30.28
NXT,Nextpower Inc. Class A Common Stock,116.72,30.27
ORIC,Oric Pharmaceuticals Inc. Common Stock,10.61,30.18
DOW,Dow Inc. Common Stock ,32.4,30.12
HE,Hawaiian Electric Industries Inc. Common Stock,16.47,29.99
IPGP,IPG Photonics Corporation Common Stock,99.89,29.98
CYD,China Yuchai International Limited Common Stock,48.49,29.97
TDW,Tidewater Inc. Common Stock,67.49,29.89
CGON,CG Oncology Inc. Common stock,51.98,29.82
DLX,Deluxe Corporation Common Stock,28.18,29.56
VIR,Vir Biotechnology Inc. Common Stock,7.5,29.53
GPCR,Structure Therapeutics Inc. American Depositary Shares,81.26,29.46
PBR,Petroleo Brasileiro S.A. Petrobras ADS,15.14,28.96
MATX,Matson Inc. Common Stock,162.93,28.92
VSH,Vishay Intertechnology Inc. Common Stock,19.86,28.79
RXO,RXO Inc. Common Stock,17.05,28.68
SKE,Skeena Resources Limited Common Shares,31.3,28.65
SNCY,Sun Country Airlines Holdings Inc. Common Stock,19.34,28.25
UMC,United Microelectronics Corporation (NEW) Common Stock,9.95,28.06
WLK,Westlake Corporation Common Stock,96.0,28.03
LBRT,Liberty Energy Inc. Class A common stock,24.11,27.97
BAK,Braskem SA ADR,3.66,27.97
ATRO,Astronics Corporation Common Stock,74.37,27.94
LRN,Stride Inc. Common Stock,86.45,27.88
NX,Quanex Building Products Corporation Common Stock,20.1,27.78
PLXS,Plexus Corp. Common Stock,196.28,27.74
DAR,Darling Ingredients Inc. Common Stock,47.96,27.69
ELE,Elemental Royalty Corporation Common Stock,21.15,27.64
GPRE,Green Plains Inc. Common Stock,12.6,27.4
CMBT,CMB.TECH NV Ordinary Shares,12.23,27.4
ODFL,Old Dominion Freight Line Inc. Common Stock,208.54,27.37
EGBN,Eagle Bancorp Inc. Common Stock,27.43,27.21
SCCO,Southern Copper Corporation Common Stock,195.97,26.93
NESR,National Energy Services Reunited Corp Ordinary Shares,20.45,26.86
OS,OneStream Inc. Class A Common Stock,23.33,26.86
CMPX,Compass Therapeutics Inc. Common Stock,6.33,26.85
UGP,Ultrapar Participacoes S.A. (New) American Depositary Shares (Each representing one Common Share),4.92,26.8
FUN,Six Flags Entertainment Corporation Common Stock New,18.57,26.67
TXN,Texas Instruments Incorporated Common Stock,222.92,26.64
BHE,Benchmark Electronics Inc. Common Stock,55.98,26.51
ACDC,ProFrac Holding Corp. Class A Common Stock,5.25,26.51
SCZM,Santacruz Silver Mining Ltd. Common Shares,12.47,26.47
RUSHA,Rush Enterprises Inc. Common Stock Cl A,70.52,26.47
IMO,Imperial Oil Limited Common Stock,110.71,26.18
UA,Under Armour Inc. Class C Common Stock,6.51,26.16
CBRL,Cracker Barrel Old Country Store Inc Common Stock,33.25,26.09
INSW,International Seaways Inc. Common Stock ,58.96,25.96
MTSI,MACOM Technology Solutions Holdings Inc. Common Stock,215.03,25.93
HLIO,Helios Technologies Inc. Common Stock,70.73,25.84
DAWN,Day One Biopharmaceuticals Inc. Common Stock,10.74,25.61
VALE,VALE S.A.  American Depositary Shares Each Representing one common share,17.03,25.59
WGO,Winnebago Industries Inc. Common Stock,49.85,25.58
ACMR,ACM Research Inc. Class A Common Stock,56.51,25.58
CLMT,Calumet Inc. Common Stock,24.51,25.56
BG,Bunge Limited Common Shares,117.23,25.51
HOV,Hovnanian Enterprises Inc. Class A Common Stock,123.11,25.49
DFTX,Definium Therapeutics Inc. Common Shares,17.03,25.41
WDFC,WD-40 Company Common Stock,243.88,25.3
POWI,Power Integrations Inc. Common Stock,47.25,25.27
LYB,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),57.1,25.25
VET,Vermilion Energy Inc. Common (Canada),10.19,25.03
LCII,LCI Industries,154.29,24.97
ADNT,Adient plc Ordinary Shares ,24.26,24.92
MKSI,MKS Inc. Common Stock,220.0,24.87
DVA,DaVita Inc. Common Stock,142.06,24.68
MAZE,Maze Therapeutics Inc. Common Stock,48.14,24.62
BELFA,Bel Fuse Inc. Class A Common Stock,192.11,24.55
BWLP,BW LPG Limited Common Shares,16.06,24.4
ZBIO,Zenas BioPharma Inc. Common Stock,20.66,24.38
CSTM,Constellium SE Ordinary Shares (France),24.3,24.36
BAP,Credicorp Ltd. Common Stock,363.63,24.32
JBLU,JetBlue Airways Corporation Common Stock,5.96,24.17
CDLR,Cadeler A/S American Depositary Share (each representing four (4) Ordinary Shares),23.51,24.06
MBIN,Merchants Bancorp Common Stock,42.76,24.05
CE,Celanese Corporation Common Stock,52.81,24.03
SLSR,Solaris Resources Inc. Common Shares,10.04,23.95
CNH,CNH Industrial N.V. Common Shares,11.96,23.94
LUV,Southwest Airlines Company Common Stock,52.59,23.92
RIG,Transocean Ltd (Switzerland) Common Stock,5.34,23.9
CASH,Pathward Financial Inc. Common Stock,91.57,23.89
WT,WisdomTree Inc. Common Stock,16.23,23.8
BVN,Buenaventura Mining Company Inc.,36.55,23.77
TNK,Teekay Tankers Ltd.,64.27,23.69
XPO,XPO Inc. Common Stock,179.54,23.69
GLW,Corning Incorporated Common Stock,109.69,23.68
GILD,Gilead Sciences Inc. Common Stock,146.23,23.61
CCOI,Cogent Communications Holdings Inc.,24.11,23.58
LIND,Lindblad Expeditions Holdings Inc. Common Stock,17.98,23.57
INTC,Intel Corporation Common Stock,48.6,23.44
CGEM,Cullinan Therapeutics Inc. Common Stock,12.33,23.42
CL,Colgate-Palmolive Company Common Stock,94.37,23.42
RVMD,Revolution Medicines Inc. Common Stock,96.51,23.21
EE,Excelerate Energy Inc. Class A Common Stock,35.7,23.15
CRC,California Resources Corporation Common Stock,55.91,22.83
RHI,Robert Half Inc. Common Stock,32.83,22.82
NWL,Newell Brands Inc. Common Stock,4.58,22.79
ORKA,Oruka Therapeutics Inc. Common Stock,33.0,22.77
AVNT,Avient Corporation Common Stock,39.22,22.75
HLX,Helix Energy Solutions Group Inc. Common Stock,8.31,22.75
MAN,ManpowerGroup Common Stock,36.81,22.74
NOVT,Novanta Inc. Common Stock,136.73,22.61
TER,Teradyne Inc. Common Stock,269.07,22.58
CRGY,Crescent Energy Company Class A Common Stock,10.1,22.57
OPY,Oppenheimer Holdings Inc. Class A Common Stock (DE),90.78,22.51
LFUS,Littelfuse Inc. Common Stock,331.26,22.45
ANDE,Andersons Inc. (The) Common Stock,64.67,22.43
STEL,Stellar Bancorp Inc. Common Stock,38.66,22.42
NPK,National Presto Industries Inc. Common Stock,134.94,22.41
CMP,Compass Minerals Intl Inc Common Stock,25.52,22.4
MICC,The Magnum Ice Cream Company N.V. Ordinary Shares,18.3,22.24
ARW,Arrow Electronics Inc. Common Stock,137.99,22.14
OSK,Oshkosh Corporation (Holding Company)Common Stock,166.91,22.09
SEB,Seaboard Corporation Common Stock,5335.0,22.05
TRMD,TORM plc Class A Common Stock,24.29,22.0
NAT,Nordic American Tankers Limited Common Stock,4.16,21.99
UAA,Under Armour Inc. Class A Common Stock,6.61,21.96
ENR,Energizer Holdings Inc. Common Stock,23.38,21.96
JBIO,Jade Biosciences Inc. Common Stock,16.0,21.95
MFG,Mizuho Financial Group Inc. Sponosred ADR (Japan),9.29,21.92
ALKS,Alkermes plc Ordinary Shares,34.13,21.89
CVE,Cenovus Energy Inc Common Stock,20.28,21.88
FDX,FedEx Corporation Common Stock,362.54,21.88
AMLX,Amylyx Pharmaceuticals Inc. Common Stock,13.88,21.86
AIR,AAR Corp. Common Stock,107.13,21.71
DE,Deere & Company Common Stock,567.26,21.7
EXK,Endeavour Silver Corporation Ordinary Shares (Canada),11.88,21.6
WSFS,WSFS Financial Corporation Common Stock,68.73,21.56
MU,Micron Technology Inc. Common Stock,379.4,21.54
MOFG,MidWestOne Financial Gp Common Stock,47.34,21.53
EPC,Edgewell Personal Care Company Common Stock,20.42,21.48
PATK,Patrick Industries Inc. Common Stock,134.71,21.35
AMAL,Amalgamated Financial Corp. Common Stock (DE),40.52,21.29
AESI,Atlas Energy Solutions Inc. Common Stock,11.86,21.27
SVM,Silvercorp Metals Inc. Common Shares,10.62,21.23
TEN,Tsakos Energy Navigation Ltd Common Shares,26.32,21.23
EMN,Eastman Chemical Company Common Stock,78.49,21.22
FCBC,First Community Bankshares Inc. (VA) Common Stock,39.76,21.22
ARDX,Ardelyx Inc. Common Stock,7.38,21.18
ARMN,Aris Mining Corporation Common Shares,19.75,21.17
PWP,Perella Weinberg Partners Class A Common Stock,22.32,21.17
DAN,Dana Incorporated Common Stock ,30.31,21.09
AUGO,Aura Minerals Inc. Common Shares,63.42,20.98
CTS,CTS Corporation Common Stock,53.83,20.97
MGY,Magnolia Oil & Gas Corporation Class A Common Stock,26.39,20.94
TREX,Trex Company Inc. Common Stock,43.79,20.9
ULCC,Frontier Group Holdings Inc. Common Stock,5.85,20.87
UFPI,UFP Industries Inc. Common Stock,113.3,20.81
EWTX,Edgewise Therapeutics Inc. Common Stock,28.47,20.79
KWR,Quaker Houghton Common Stock,170.5,20.66
ENTG,Entegris Inc. Common Stock,112.41,20.61
BKR,Baker Hughes Company Class A Common Stock,59.17,20.58
FMC,FMC Corporation Common Stock,16.99,20.58
GME,GameStop Corporation Common Stock,24.98,20.56
NOG,Northern Oil and Gas Inc. Common Stock,25.31,20.52
WFG,West Fraser Timber Co. Ltd Common stock,76.69,20.49
AMWD,American Woodmark Corporation Common Stock,65.89,20.46
IMKTA,Ingles Markets Incorporated Class A Common Stock,83.28,20.46
BELFB,Bel Fuse Inc. Class B Common Stock,211.58,20.42
GOLF,Acushnet Holdings Corp. Common Stock,101.69,20.34
THR,Thermon Group Holdings Inc. Common Stock,46.19,20.29
NIC,Nicolet Bankshares Inc. Common Stock,149.17,20.25
VIST,Vista Energy S.A.B. de C.V. American Depositary Shares each representing one series A share with no par value,56.84,20.25
BALL,Ball Corporation Common Stock,64.81,20.22
PR,Permian Resources Corporation Class A Common Stock,16.61,20.19
TDY,Teledyne Technologies Incorporated Common Stock,629.73,20.16
PCVX,Vaxcyte Inc. Common Stock,55.28,20.1
DCOM,Dime Community Bancshares Inc. Common Stock,35.79,20.03
MCB,Metropolitan Bank Holding Corp. Common Stock,95.6,19.99
HBM,Hudbay Minerals Inc. Ordinary Shares (Canada),25.55,19.95
BFC,Bank First Corporation Common Stock,148.23,19.94
GPC,Genuine Parts Company Common Stock,147.95,19.91
ARVN,Arvinas Inc. Common Stock,13.39,19.87
RRX,Regal Rexnord Corporation Common Stock,178.3,19.83
MT,Arcelor Mittal NY Registry Shares NEW,55.98,19.82
NGL,NGL ENERGY PARTNERS LP Common Units representing Limited Partner Interests,11.86,19.8
DHT,DHT Holdings Inc.,13.94,19.76
COLM,Columbia Sportswear Company Common Stock,65.69,19.74
HTLD,Heartland Express Inc. Common Stock,11.78,19.72
PPG,PPG Industries Inc. Common Stock,125.95,19.71
PBF,PBF Energy Inc. Class A Common Stock,35.29,19.63
FBIN,Fortune Brands Innovations Inc. Common Stock,61.19,19.63
CHD,Church & Dwight Company Inc. Common Stock,100.59,19.59
CNQ,Canadian Natural Resources Limited Common Stock,38.53,19.55
MEOH,Methanex Corporation Common Stock,51.32,19.54
CNL,Collective Mining Ltd. Common Shares,17.26,19.53
ENS,EnerSys Common Stock,185.03,19.44
BCC,Boise Cascade L.L.C. Common Stock,90.23,19.35
VVV,Valvoline Inc. Common Stock,35.6,19.3
VAL,Valaris Limited Common Shares,62.11,19.19
GNRC,Generac Holdlings Inc. Common Stock,177.18,19.17
OLN,Olin Corporation Common Stock,25.44,19.16
SAM,Boston Beer Company Inc. (The) Common Stock,235.66,19.1
MPWR,Monolithic Power Systems Inc. Common Stock,1136.83,19.04
LPG,Dorian LPG Ltd. Common Stock,29.72,19.02
HUBG,Hub Group Inc. Class A Common Stock,52.53,19.01
LB,LandBridge Company LLC Class A Shares Representing Limited Liability Company Interests,55.48,18.9
VZ,Verizon Communications Inc. Common Stock,47.01,18.88
OVV,Ovintiv Inc. (DE),46.11,18.87
CHRW,C.H. Robinson Worldwide Inc. Common Stock,198.74,18.86
EXEEW,Expand Energy Corporation Class A Warrants,125.0,18.79
TKC,Turkcell Iletisim Hizmetleri AS Common Stock,6.7,18.79
PEP,PepsiCo Inc. Common Stock,166.18,18.77
CSL,Carlisle Companies Incorporated Common Stock,395.36,18.72
DVN,Devon Energy Corporation Common Stock,43.39,18.71
SU,Suncor Energy  Inc. Common Stock,53.14,18.7
ECO,Okeanis Eco Tankers Corp. Common Stock,39.14,18.68
CARR,Carrier Global Corporation Common Stock ,63.55,18.65
GRC,Gorman-Rupp Company (The) Common Stock,58.61,18.6
NGVT,Ingevity Corporation Common Stock ,72.17,18.58
SKYT,SkyWater Technology Inc. Common Stock,29.82,18.52
IR,Ingersoll Rand Inc. Common Stock,97.41,18.49
DCO,Ducommun Incorporated Common Stock,118.71,18.47
DAKT,Daktronics Inc. Common Stock,24.03,18.37
CGAU,Centerra Gold Inc. Common Shares,17.48,18.35
OII,Oceaneering International Inc. Common Stock,30.97,18.34
VIV,Telefonica Brasil S.A. American Depositary Shares (Each representing One Common Share),14.43,18.28
GFI,Gold Fields Limited American Depositary Shares,52.54,18.25
GRBK,Green Brick Partners Inc. Common Stock,75.27,18.22
CAG,ConAgra Brands Inc. Common Stock,19.8,18.21
ENLT,Enlight Renewable Energy Ltd. Ordinary Shares,59.14,18.09
CTRA,Coterra Energy Inc. Common Stock,30.49,18.09
MLKN,MillerKnoll Inc. Common Stock,21.71,18.05
TIMB,TIM S.A. American Depositary Shares (Each representing 5 Common Shares) ,23.57,18.03
CF,CF Industries Holdings Inc. Common Stock,94.7,17.99
FAST,Fastenal Company Common Stock,48.28,17.98
FOR,Forestar Group Inc Common Stock ,29.35,17.97
AVO,Mission Produce Inc. Common Stock,13.67,17.95
CON,Concentra Group Holdings Parent Inc. Common Stock,22.95,17.93
WERN,Werner Enterprises Inc. Common Stock,37.83,17.85
NBR,Nabors Industries Ltd.,68.64,17.84
LMT,Lockheed Martin Corporation Common Stock,602.76,17.83
MBC,MasterBrand Inc. Common Stock,13.28,17.83
IEX,IDEX Corporation Common Stock,212.25,17.82
DCI,Donaldson Company Inc. Common Stock,107.29,17.82
QURE,uniQure N.V. Ordinary Shares,26.65,17.76
XOM,Exxon Mobil Corporation Common Stock,147.59,17.73
ASTE,Astec Industries Inc. Common Stock,54.46,17.73
BUD,Anheuser-Busch Inbev SA Sponsored ADR (Belgium),74.48,17.72
GWW,W.W. Grainger Inc. Common Stock,1194.93,17.72
STZ,Constellation Brands Inc. Common Stock,166.68,17.72
WHD,Cactus Inc. Class A Common Stock,58.48,17.69
HNI,HNI Corporation Common Stock,50.3,17.69
IAG,Iamgold Corporation Ordinary Shares,19.2,17.65
CLX,Clorox Company (The) Common Stock,117.77,17.57
OBK,Origin Bancorp Inc. Common Stock,45.19,17.56
TPB,Turning Point Brands Inc. Common Stock,127.13,17.54
AMBP,Ardagh Metal Packaging S.A. Ordinary Shares,4.84,17.48
UAMY,United States Antimony Corporation Common Stock,8.07,17.47
SMP,Standard Motor Products Inc. Common Stock,43.59,17.46
FFBC,First Financial Bancorp. Common Stock,30.12,17.43
MTUS,Metallus Inc. Common Shares,21.36,17.43
KEP,Korea Electric Power Corporation Common Stock,20.74,17.31
RCL,Royal Caribbean Cruises Ltd. Common Stock,328.65,17.31
TTC,Toro Company (The) Common Stock,95.78,17.28
SLB,SLB Limited Common Shares,51.35,17.24
INR,Infinity Natural Resources Inc. Class A Common Stock,16.67,17.23
KMX,CarMax Inc,47.26,17.21
MHK,Mohawk Industries Inc. Common Stock,130.41,17.21
NSA,National Storage Affiliates Trust Common Shares of Beneficial Interest,32.58,17.19
RYI,Ryerson Holding Corporation Common Stock,30.54,17.15
CIB,Grupo Cibest S.A. American Depositary Shares each representing four Preferred Shares,77.94,17.15
HL,Hecla Mining Company Common Stock,23.11,17.13
PRMB,Primo Brands Corporation Class A Common Stock,19.51,17.11
PTEN,Patterson-UTI Energy Inc. Common Stock,7.95,17.08
WSO,Watsco Inc. Common Stock,409.92,17.08
FTI,TechnipFMC plc Ordinary Share,56.54,17.08
IPAR,Interparfums Inc. Common Stock,100.25,17.05
NOVTU,Novanta Inc. Tangible Equity Units,60.42,17.04
TYRA,Tyra Biosciences Inc. Common Stock,30.77,17.04
HON,Honeywell International Inc. Common Stock,235.35,17.04
FTAI,FTAI Aviation Ltd. Common Stock,264.37,17.0
IBP,Installed Building Products Inc. Common Stock,320.77,16.99
RS,Reliance Inc. Common Stock,346.73,16.91
MTRN,Materion Corporation,151.63,16.91
FWRD,Forward Air Corporation Common Stock,29.75,16.9
DNOW,DNOW Inc. Common Stock,16.05,16.9
PDS,Precision Drilling Corporation Common Stock,83.83,16.9
AAON,AAON Inc. Common Stock,95.24,16.89
OC,Owens Corning Inc Common Stock New,132.83,16.87
AEBI,Aebi Schmidt Holding AG Common Stock ,15.2,16.83
TK,Teekay Corporation Ltd. Common Stock,10.21,16.82
HP,Helmerich & Payne Inc. Common Stock,36.41,16.81
GSK,GSK plc American Depositary Shares (Each representing two Ordinary Shares),57.23,16.75
CLBK,Columbia Financial Inc. Common Stock,18.41,16.74
IE,Ivanhoe Electric Inc. Common Stock,18.87,16.7
MCHP,Microchip Technology Incorporated Common Stock,78.23,16.66
LW,Lamb Weston Holdings Inc. Common Stock ,47.78,16.65
KRMN,Karman Holdings Inc. Common Stock,97.94,16.61
BC,Brunswick Corporation Common Stock,88.22,16.59
TTEK,Tetra Tech Inc. Common Stock,40.72,16.58
LOB,Live Oak Bancshares Inc. Common Stock,41.69,16.58
RUSHB,Rush Enterprises Inc. Class B,65.02,16.57
ALSN,Allison Transmission Holdings Inc. Common Stock,114.2,16.57
SFBS,ServisFirst Bancshares Inc. Common Stock,85.85,16.53
NMM,Navios Maritime Partners LP Common Units Representing Limited Partner Interests,59.54,16.47
FBNC,First Bancorp Common Stock,60.52,16.47
LEG,Leggett & Platt Incorporated Common Stock,12.87,16.47
PSMT,PriceSmart Inc. Common Stock,148.09,16.46
PLOW,Douglas Dynamics Inc. Common Stock,39.27,16.46
TPL,Texas Pacific Land Corporation Common Stock,346.47,16.44
DOLE,Dole plc Ordinary Shares,16.37,16.43
CAC,Camden National Corporation Common Stock,50.91,16.4
UNFI,United Natural Foods Inc. Common Stock,38.72,16.38
HAFN,Hafnia Limited Common Shares,6.11,16.38
SYY,Sysco Corporation Common Stock,84.65,16.29
MYE,Myers Industries Inc. Common Stock,21.77,16.29
NDSN,Nordson Corporation Common Stock,285.95,16.29
IFS,Intercorp Financial Services Inc. Common Shares,49.7,16.28
SDRL,Seadrill Limited Common Shares,39.61,16.26
DHC,Diversified Healthcare Trust Common Shares of Beneficial Interest,6.01,16.23
KRP,Kimbell Royalty Partners Common Units Representing Limited Partner Interests,13.7,16.2
ESE,ESCO Technologies Inc. Common Stock,234.05,16.12
VTRS,Viatris Inc. Common Stock,14.36,16.09
WDS,Woodside Energy Group Limited American Depositary Shares each representing one Ordinary Share,18.21,16.06
ERO,Ero Copper Corp. Common Shares,35.24,16.04
KGS,Kodiak Gas Services Inc. Common Stock,42.4,16.04
PKX,POSCO HOLDINGS INC. American Depositary Shares (Each representing 1/4th of a share of Common Stock),61.45,16.03
FLOC,Flowco Holdings Inc. Class A Common Stock,22.15,16.03
UUUU,Energy Fuels Inc Ordinary Shares (Canada),21.42,15.97
RGLD,Royal Gold Inc. Common Stock,265.89,15.95
RIO,Rio Tinto Plc Common Stock,96.48,15.95
AMTM,Amentum Holdings Inc. Common Stock,36.45,15.94
VTOL,Bristow Group Inc. Common Stock,44.75,15.93
WWD,Woodward Inc. Common Stock,373.31,15.9
WPM,Wheaton Precious Metals Corp Common Shares (Canada),140.23,15.9
MOS,Mosaic Company (The) Common Stock,28.82,15.88
CCS,Century Communities Inc. Common Stock,68.81,15.88
RCAT,Red Cat Holdings Inc. Common Stock,12.63,15.87
HLMN,Hillman Solutions Corp. Common Stock,10.74,15.86
ERIC,Ericsson American Depositary Shares,11.05,15.83
SIFY,Sify Technologies Limited American Depositary Shares,14.51,15.8
VOD,Vodafone Group Plc American Depositary Shares,15.71,15.77
STLD,Steel Dynamics Inc.,198.88,15.74
MO,Altria Group Inc.,65.16,15.74
LECO,Lincoln Electric Holdings Inc. Common Shares,285.82,15.72
GBCI,Glacier Bancorp Inc. Common Stock,53.19,15.71
ITW,Illinois Tool Works Inc. Common Stock,288.8,15.71
WMK,Weis Markets Inc. Common Stock,73.98,15.68
NHC,National HealthCare Corporation Common Stock,151.45,15.67
PFS,Provident Financial Services Inc Common Stock,23.3,15.63
BCH,Banco De Chile ADS,45.38,15.62
GT,The Goodyear Tire & Rubber Company Common Stock,10.22,15.61
CRI,Carter's Inc. Common Stock,38.46,15.6
OR,OR Royalties Inc. Common Shares,41.07,15.59
TALO,Talos Energy Inc. Common Stock,12.32,15.57
PLPC,Preformed Line Products Company Common Stock,260.51,15.57
ADI,Analog Devices Inc. Common Stock,320.44,15.56
ABEV,Ambev S.A. American Depositary Shares (Each representing 1 Common Share),2.9,15.54
UPBD,Upbound Group Inc. Common Stock,20.38,15.53
UWMC,UWM Holdings Corporation Class A Common Stock,5.14,15.51
SNEX,StoneX Group Inc. Common Stock,117.37,15.49
SLGN,Silgan Holdings Inc. Common Stock,47.97,15.48
TILE,Interface Inc. Common Stock,33.3,15.46
ATMU,Atmus Filtration Technologies Inc. Common Stock,61.19,15.45
USFD,US Foods Holding Corp. Common Stock,87.82,15.45
ALB,Albemarle Corporation Common Stock,168.66,15.42
MATV,Mativ Holdings Inc. Common Stock,13.79,15.4
MTX,Minerals Technologies Inc. Common Stock,71.55,15.35
DINO,HF Sinclair Corporation Common Stock,56.83,15.34
ORLA,Orla Mining Ltd. Common Shares,15.96,15.32
MDLN,Medline Inc. Class A Common Stock,44.97,15.31
ARCO,Arcos Dorados Holdings Inc. Class A Shares,8.9,15.28
VNOM,Viper Energy Inc. Class A Common Stock,42.59,15.23
ITUB,Itau Unibanco Banco Holding SA American Depositary Shares (Each repstg 500 Preferred shares),8.49,15.2
BBDO,Banco Bradesco Sa American Depositary Shares (each representing one Common Share),3.49,15.18
LASR,nLIGHT Inc. Common Stock,43.86,15.15
SMBK,SmartFinancial Inc. Common Stock,42.61,15.13
NTR,Nutrien Ltd. Common Shares,71.5,15.12
UEC,Uranium Energy Corp. Common Stock,16.1,15.08
FRPT,Freshpet Inc. Common Stock,69.2,15.06
